Sex,Prob_default,Predicted_default,Realised_default
male,0.07861715052046714,0,0
male,0.29569973822237927,1,0
male,0.14485908788001117,0,0
male,0.0715843476857003,0,0
female,0.4652018740270402,1,1
female,0.4053505551396144,1,0
female,0.33876553622075,1,0
male,0.4252257100213262,1,1
male,0.5160399648446568,1,1
female,0.15885445516269928,0,0
female,0.46365076832794394,1,1
male,0.21885837595483926,0,0
male,0.5289965551782021,1,1
female,0.11392602062891709,0,1
male,0.25732436525932356,1,0
male,0.10646922900217713,0,0
male,0.10259418034178552,0,0
male,0.2674703421376336,1,0
male,0.2643483158991369,1,1
male,0.5070593910429517,1,1
male,0.2065554669036471,0,1
male,0.0676955621266207,0,0
male,0.34719620852986866,1,1
male,0.07836861209729791,0,0
female,0.3484664452453719,1,1
male,0.2808220830574941,1,0
male,0.2829437431169651,1,1
female,0.47230391812594286,1,0
male,0.06110006171666616,0,1
male,0.6322505171402314,1,1
male,0.39999604293733065,1,1
male,0.10408491149065352,0,0
male,0.6334085380610076,1,1
female,0.44147000034349027,1,1
female,0.09846823717530047,0,0
female,0.5425750482140733,1,1
male,0.4007072219008956,1,0
male,0.2750828064913856,1,1
male,0.058036212540436484,0,0
male,0.3405808701915182,1,0
male,0.19519655021521887,0,0
male,0.5905153960179225,1,1
male,0.07294379790964023,0,0
male,0.6156629018221915,1,0
male,0.06913879250503306,0,0
male,0.3790403443856004,1,0
male,0.46957077072086617,1,0
male,0.05057479319888166,0,0
male,0.04164737506960307,0,0
female,0.07062715512120472,0,0
male,0.35307796272078584,1,1
male,0.22306860346470941,1,1
male,0.052354635785245435,0,0
female,0.21899613441670093,0,0
male,0.4072586017105676,1,0
male,0.4205372152104105,1,0
male,0.521293846817667,1,0
female,0.08932842774992533,0,0
male,0.21237439040802672,0,0
female,0.5643681969305506,1,0
male,0.07204744698845544,0,0
male,0.09617618961354167,0,0
male,0.1522739783175396,0,0
male,0.2318563299433162,1,0
male,0.5274554575978868,1,1
male,0.3241047954684192,1,1
male,0.08046237424752162,0,1
male,0.6016992856269465,1,0
male,0.40731441463578316,1,1
male,0.0686859367741225,0,0
male,0.06321545591592806,0,0
male,0.24889392174672287,1,0
male,0.03054646201435331,0,0
male,0.3077534951573701,1,1
male,0.33017833332187635,1,1
male,0.2876502712197714,1,1
female,0.09994764248223685,0,0
male,0.30464010968929905,1,0
female,0.45953260320682066,1,1
male,0.03496825725646256,0,0
male,0.7968839482632831,1,1
female,0.17012910325413616,0,0
female,0.1301555286718068,0,0
male,0.1633238390494013,0,0
male,0.039175472186962934,0,0
male,0.14052351126035406,0,0
male,0.38674939673619385,1,0
female,0.21930894946029325,0,1
female,0.2453516783573844,1,0
female,0.22606409693152874,1,0
female,0.6539963396658262,1,1
male,0.12848923650655478,0,0
male,0.23376784126913225,1,0
male,0.45299854345448515,1,0
male,0.07466590638711902,0,0
male,0.3813822773870584,1,1
female,0.2249890604556556,1,0
female,0.03764132343888718,0,0
male,0.352945757976232,1,0
female,0.28010661444446405,1,0
male,0.48917529998121173,1,0
female,0.13700936312897505,0,0
male,0.08952094373077381,0,0
male,0.20750984633733854,0,1
male,0.1184035753148056,0,0
female,0.11261553951132268,0,0
male,0.3287064355327297,1,1
male,0.06884234497850139,0,0
male,0.09345131732689935,0,0
female,0.14507421544002608,0,0
male,0.6283956153004389,1,0
male,0.5166903274457488,1,1
male,0.5142518974393071,1,1
male,0.06857617534712651,0,0
female,0.1442038113917614,0,0
male,0.11261811005787493,0,0
female,0.13915439145552014,0,1
male,0.13421575291822135,0,0
male,0.19740296192421689,0,0
male,0.05904105468238093,0,0
male,0.07781730643086869,0,0
male,0.033694689194446764,0,0
male,0.3899855715684704,1,0
female,0.73154516985218,1,0
male,0.6962678409480139,1,0
male,0.7145827588204418,1,0
female,0.22522238049344037,1,0
male,0.22141272862533348,1,1
male,0.11793492075177098,0,0
male,0.7155737326371251,1,1
female,0.6091932651248118,1,0
male,0.524482671535065,1,0
male,0.12262540821208145,0,0
female,0.765107647568326,1,1
female,0.23918116388189917,1,0
male,0.03615360865228258,0,0
male,0.08297718589903451,0,0
male,0.31946246039332776,1,0
female,0.07110986301546149,0,0
female,0.43146286125751954,1,1
male,0.19140034263641495,0,1
male,0.25155257577889917,1,0
male,0.32308454320779195,1,1
male,0.0629605743088818,0,0
female,0.27003640283594005,1,0
male,0.18349640926414426,0,1
female,0.42989231987988624,1,1
male,0.4434902594323463,1,0
male,0.49749875369851854,1,0
male,0.16243859465757227,0,0
female,0.5139929626547606,1,0
male,0.3339833267518903,1,1
male,0.1568988064007977,0,0
male,0.5117181397395689,1,1
male,0.21025862796193318,0,0
female,0.2348947006187031,1,0
male,0.13265372518029592,0,0
female,0.4320211583353503,1,0
male,0.5112355849132741,1,1
male,0.32973142618086404,1,1
male,0.5597890215613224,1,0
male,0.33092100909462335,1,0
female,0.16539514530459065,0,0
male,0.24728274185025073,1,0
male,0.06915089253179689,0,0
female,0.18076327948898327,0,0
male,0.3834193891914035,1,0
male,0.22551397997544365,1,0
male,0.3673914352864822,1,0
female,0.2219483120074012,1,1
female,0.8159865567781148,1,1
female,0.5571954445624689,1,1
male,0.6054690408109931,1,1
male,0.2916608296402714,1,1
female,0.32913811312301067,1,0
female,0.5280246876265846,1,1
male,0.455092123098233,1,0
male,0.251481304177755,1,0
female,0.7738501520807252,1,0
female,0.6038992438647568,1,0
male,0.38594492452222123,1,0
male,0.3629942676104014,1,0
male,0.22691118259634213,1,0
female,0.061942939514289086,0,0
male,0.28351239693410335,1,0
female,0.5075627115224238,1,0
male,0.06288365335822943,0,0
male,0.4257429746906574,1,1
female,0.2660781254187598,1,0
female,0.4074629721830038,1,1
male,0.06403455840722358,0,0
male,0.4250137022642765,1,1
male,0.10591026524337589,0,0
male,0.43172654101125724,1,1
male,0.026857127896922427,0,0
male,0.1465383245512551,0,1
male,0.07524305107692154,0,0
female,0.7273144844632636,1,1
male,0.2833024351705593,1,0
male,0.10266318958362305,0,0
female,0.38008121723449306,1,0
male,0.16296171780895535,0,0
male,0.366792047443513,1,1
male,0.08521783668888747,0,0
male,0.16866232743511161,0,0
female,0.6688224997129082,1,0
male,0.41889331482968745,1,1
female,0.5166108962449322,1,0
male,0.1213962021543131,0,0
male,0.09654782105611659,0,0
female,0.2490034330889596,1,0
male,0.27633871896572565,1,0
female,0.7679138702805891,1,1
female,0.7912008562783127,1,1
male,0.08272858274204387,0,0
male,0.04712549010446459,0,0
male,0.5786664904258045,1,1
female,0.062292138704597835,0,0
male,0.21496276496584474,0,0
female,0.6468314852701552,1,1
female,0.24787050842681377,1,0
male,0.35644952179076184,1,0
male,0.15096472730590182,0,0
female,0.14613135955317924,0,0
female,0.14927015396143034,0,0
male,0.2998766964264351,1,0
male,0.33394177331045277,1,0
female,0.15954427493761647,0,0
male,0.13215014182233847,0,0
female,0.46675626610137394,1,0
male,0.5826103887874452,1,0
female,0.31752023327032725,1,0
male,0.08426255366961467,0,0
male,0.7677070317405652,1,0
female,0.36772588520245253,1,0
male,0.3872712345850707,1,0
male,0.3745148574307377,1,1
female,0.060464507722694655,0,0
male,0.06247224745440781,0,0
male,0.2825946693990227,1,0
male,0.19988875895562175,0,1
male,0.10816242882084388,0,0
male,0.2267898836606276,1,0
male,0.3683267511716918,1,1
male,0.07462986831597022,0,0
male,0.2899143788966057,1,0
male,0.08391145494906492,0,0
male,0.2929426679515554,1,1
female,0.4867766021570756,1,0
male,0.20716728113559102,0,0
male,0.06803927146288455,0,1
male,0.08540814193088515,0,0
female,0.43136542415182294,1,1
male,0.23695120800064293,1,0
male,0.32353513799080774,1,1
female,0.6725347569789134,1,0
female,0.1729884234362855,0,0
female,0.38349668437132134,1,1
female,0.28938503668261023,1,0
male,0.27100578390789754,1,0
male,0.21016052308090286,0,0
male,0.09786107969659182,0,0
female,0.3434591203133546,1,1
male,0.60673808620114,1,0
male,0.12048372815712412,0,0
male,0.04048034084095067,0,0
male,0.11453533089847935,0,0
female,0.42386418594596725,1,1
male,0.029752337489174198,0,0
male,0.4992118735354026,1,1
male,0.316412548105312,1,0
male,0.15429536507450436,0,0
male,0.3474126803721798,1,0
male,0.18292949688600518,0,1
male,0.11224550670429881,0,0
female,0.14858157392646942,0,0
male,0.3649681490144112,1,0
female,0.3728499928408981,1,1
male,0.08227895836664051,0,0
female,0.44310395117689283,1,0
male,0.420415937780106,1,0
male,0.07496868915342918,0,1
female,0.681428351856978,1,1
female,0.10397994504173731,0,0
female,0.653193883091447,1,1
male,0.21419326823084267,0,0
female,0.13652097114829975,0,0
male,0.18555549032372326,0,1
male,0.18022284436407165,0,0
female,0.09360158155071945,0,0
male,0.09886068039515782,0,0
male,0.14376584649848667,0,0
male,0.5054984469039459,1,1
female,0.23033709247757422,1,0
male,0.4598024663197708,1,0
male,0.5071548606098516,1,1
female,0.44201264071115043,1,0
male,0.09345092943749453,0,0
male,0.4476579072579806,1,0
male,0.34726000554998226,1,0
female,0.5107644239315616,1,0
male,0.22288922960558985,1,0
male,0.12135451394711719,0,0
male,0.3135755124840841,1,0
female,0.5033187291970275,1,1
male,0.14001981367075345,0,0
female,0.2912337589420455,1,0
male,0.13674477630826049,0,0
male,0.4790371245506415,1,1
female,0.5185611985537993,1,1
male,0.31210366540270773,1,1
male,0.05024582714633228,0,0
male,0.27131092639522686,1,1
female,0.6441686413561917,1,1
male,0.2316429576959219,1,0
male,0.33958595105289396,1,0
male,0.20005377707572747,0,0
male,0.2573080796706159,1,0
female,0.3355356372649335,1,0
male,0.4838488007323768,1,0
female,0.45753898759335054,1,0
female,0.12456813581271946,0,0
male,0.0665805523953569,0,0
male,0.2056453693078032,0,1
male,0.04282519468163599,0,0
female,0.21827712168056843,0,0
male,0.12300470126770498,0,0
male,0.19233231596484737,0,0
male,0.08172779181625774,0,0
female,0.6082988943203126,1,1
female,0.0924269143986424,0,0
male,0.1033051094749589,0,0
male,0.36666222416299254,1,0
male,0.3612990035806375,1,1
male,0.6357712131394214,1,1
male,0.09989710075677137,0,0
male,0.22411160604386332,1,0
male,0.2898379730940517,1,0
female,0.6198206152498048,1,1
male,0.6216283095628407,1,0
male,0.11557100031986424,0,0
male,0.2368139209058636,1,1
female,0.7271065731917633,1,1
male,0.061452095654867006,0,1
male,0.25474592476571795,1,0
male,0.37567703257323104,1,1
male,0.10578516679534297,0,0
male,0.1706566421381125,0,0
male,0.4069510565423292,1,1
male,0.31234012791592286,1,0
male,0.4737806711586495,1,0
male,0.40100433850546996,1,0
male,0.05963080361304465,0,0
female,0.3743405497618539,1,0
male,0.21864276973324376,0,0
female,0.4622479779983139,1,1
male,0.23972063238808727,1,0
male,0.04558519650325341,0,0
male,0.18741478407449322,0,0
female,0.4469507501745289,1,1
male,0.6044694428622485,1,1
female,0.2713714027141684,1,0
female,0.3381233203003533,1,0
male,0.542783806979016,1,0
female,0.20152639376027373,0,0
male,0.03049871347441917,0,0
male,0.5440372422602535,1,1
male,0.21029139772786384,0,0
male,0.5794885009687231,1,0
female,0.6329455551837715,1,1
male,0.1382808043847164,0,0
male,0.10149053611161571,0,0
male,0.074349167029988,0,0
male,0.5454425171468237,1,1
female,0.1360268433943517,0,0
female,0.41491124165794874,1,0
male,0.6887231295023556,1,1
female,0.26843116156569935,1,0
male,0.39409485869227573,1,1
male,0.13251725661527644,0,0
male,0.3761650532059464,1,1
male,0.2585869739350268,1,1
male,0.05092648679798205,0,0
male,0.4903697171541163,1,1
female,0.19357183717367424,0,0
male,0.09820495295458749,0,0
female,0.31720143693607,1,1
male,0.3271435047096412,1,0
female,0.12494440988978224,0,0
male,0.02440687126233827,0,0
male,0.5359513239446567,1,1
male,0.37965794450496343,1,0
female,0.2689219547267915,1,0
male,0.28567815924776374,1,1
female,0.5294331303024261,1,1
female,0.17060096586437515,0,1
male,0.45454248713073814,1,1
male,0.30113300528523584,1,1
male,0.3482562792456104,1,0
male,0.4192051460065483,1,1
female,0.2673919423053102,1,0
male,0.5753175359781446,1,1
male,0.24152989838414843,1,0
female,0.5692176759813988,1,0
male,0.32472509628261703,1,1
male,0.07509341574350208,0,0
male,0.2967325499671952,1,0
female,0.6561005771845114,1,1
female,0.6366545268916037,1,1
male,0.10331711129098665,0,0
female,0.25895864630618365,1,0
female,0.45328395977024316,1,0
male,0.19749054344848269,0,0
female,0.18913414019070218,0,0
female,0.37316291423288317,1,0
female,0.1712076792024346,0,0
male,0.5808408611465024,1,1
male,0.1561671037109796,0,0
male,0.4174621736672543,1,1
male,0.2170664191314128,0,0
female,0.2263449591039324,1,0
male,0.5795895285655548,1,1
female,0.09421602947928641,0,0
female,0.6645402565716554,1,1
male,0.43465918474617615,1,0
male,0.31726833501242324,1,0
male,0.23629604265878687,1,1
male,0.18692080410786677,0,1
female,0.15637871707940584,0,0
female,0.469784601994701,1,0
female,0.09680619832648027,0,0
female,0.688889203700285,1,1
male,0.22052229595806883,1,1
female,0.3428172406923837,1,1
female,0.7332758287772068,1,1
male,0.31905784538730625,1,1
male,0.15113699148453608,0,1
male,0.23411316062684143,1,0
female,0.223733742989005,1,0
female,0.4017585177706221,1,1
female,0.6405234611329382,1,1
female,0.258921892833973,1,1
female,0.4055037294770879,1,0
male,0.4179239223257257,1,0
male,0.059973156881330945,0,0
female,0.47927477021630105,1,1
male,0.08360387832956072,0,0
male,0.08638645579471547,0,0
female,0.4953112258566555,1,1
female,0.32829057298907605,1,1
female,0.3730080064105498,1,0
female,0.7539078582784056,1,0
female,0.2037884481150901,0,1
male,0.40280824918998526,1,0
male,0.6265852221163838,1,0
male,0.41636401901412884,1,0
female,0.7160418770628867,1,1
male,0.05632173457562756,0,0
male,0.4420572371500414,1,0
male,0.14224391777935028,0,1
male,0.1422619240715617,0,1
female,0.612477069627597,1,0
male,0.24776857799447524,1,1
male,0.04527774363012176,0,0
male,0.18735392927806546,0,0
male,0.34425385727219554,1,1
male,0.1518186850435806,0,0
male,0.03321892680450126,0,0
female,0.4729848978314127,1,0
male,0.2749293237027364,1,1
male,0.20314289331244842,0,0
female,0.25897510757480535,1,1
female,0.5325896310598023,1,1
male,0.08782580092128708,0,0
female,0.12768314228604646,0,0
male,0.4080508151412015,1,0
female,0.10268047107822921,0,0
male,0.5106272970137297,1,1
female,0.5390115853803629,1,1
male,0.24934188426344928,1,0
male,0.0998589303534406,0,1
male,0.0972966549962578,0,0
male,0.26364028158823816,1,0
male,0.2528168924652183,1,1
male,0.48063770049793453,1,0
female,0.16379537128877186,0,1
male,0.45510073393906275,1,1
male,0.37779538402990015,1,1
male,0.6753839034610654,1,0
male,0.21279451536804167,0,1
male,0.36704946067680316,1,1
male,0.4541937025734689,1,1
male,0.16026471059541655,0,0
male,0.5979153731931445,1,0
male,0.2324881091315446,1,1
male,0.12270759850603861,0,0
female,0.6164739372155361,1,0
male,0.3167019628553097,1,0
male,0.3494368876581846,1,0
male,0.30474254013752755,1,1
male,0.07723552573190381,0,0
male,0.23565923140283787,1,0
female,0.23652856369200317,1,0
male,0.168758423204203,0,0
male,0.37544720217770144,1,0
female,0.3913341342402226,1,0
male,0.4379254422655051,1,1
male,0.22810469070128164,1,0
male,0.12686617393345395,0,0
male,0.20969278946518036,0,0
male,0.3213992911756301,1,0
male,0.10168812004016571,0,0
male,0.06356525498430536,0,1
female,0.27123459640973285,1,0
male,0.14873226952747473,0,0
male,0.7040938276722972,1,1
male,0.23137988312701402,1,0
female,0.13964607059929637,0,0
female,0.09425361619537317,0,0
male,0.05589107008432156,0,0
male,0.07556353480768752,0,0
male,0.11232823550793139,0,0
male,0.4987798690610719,1,0
male,0.39135848916061006,1,0
male,0.14351399372137072,0,0
male,0.6627869549669216,1,0
male,0.059573724669379,0,0
male,0.34007209346340084,1,0
male,0.3771826308811856,1,0
female,0.43897266277179825,1,0
male,0.3215861499262524,1,0
male,0.1480728467520641,0,0
male,0.10907192558479517,0,0
male,0.07986702761189991,0,0
male,0.2535238847117645,1,0
female,0.11587306414778474,0,0
male,0.09924515190971703,0,0
male,0.3862851898937253,1,0
female,0.1509264529554944,0,1
male,0.687913389610369,1,1
female,0.35458754290318417,1,0
male,0.36113558076538793,1,0
female,0.5578428593711333,1,0
female,0.2523433490768013,1,0
male,0.6905017444760787,1,1
female,0.5940231521929551,1,1
female,0.34758083894014874,1,0
male,0.1491907831955847,0,0
male,0.05732887523989116,0,0
female,0.5840479167936554,1,1
male,0.05726899281042653,0,0
male,0.21398400770035425,0,0
male,0.7899872590781873,1,1
male,0.08034271947535115,0,0
male,0.05529239266114483,0,0
male,0.11565681554699495,0,0
male,0.19838991900855055,0,0
male,0.45437305739497375,1,0
male,0.16921034639340848,0,1
female,0.5516942196954104,1,1
female,0.46332860552775434,1,1
female,0.11060586844826396,0,0
female,0.4241879253507219,1,1
female,0.06435609866661011,0,0
male,0.029670187775750048,0,0
female,0.5532645087807367,1,1
female,0.6774626083928738,1,1
male,0.2556664239651559,1,0
male,0.3519725934728765,1,0
male,0.4396748254732011,1,1
female,0.17758787722637526,0,0
female,0.3023890220401247,1,0
female,0.12395244239113168,0,0
female,0.49351297570370345,1,0
female,0.771010636227814,1,1
male,0.3491953868356108,1,0
male,0.07399822984070022,0,0
female,0.6585791103858332,1,1
male,0.45400476348830743,1,0
male,0.2165262973532052,0,0
male,0.04233268222394859,0,0
male,0.41462461348792246,1,0
male,0.48634904802694756,1,0
male,0.31341461261777975,1,0
female,0.6881485802796855,1,0
female,0.35640071467412265,1,1
male,0.12447383964646289,0,0
male,0.1362081385231925,0,0
female,0.2634006787191891,1,0
female,0.5099486403045631,1,1
female,0.5159990901765701,1,0
female,0.21805737689851196,0,0
male,0.07556136595806359,0,1
female,0.5711516398468243,1,1
male,0.11492672951832439,0,0
male,0.17260190008829057,0,1
male,0.16721415105382864,0,0
male,0.3594257315183284,1,1
female,0.07074301252391041,0,0
female,0.6453527342544241,1,1
male,0.2406057369695226,1,0
male,0.1998977413751432,0,1
male,0.17343459290218996,0,0
male,0.147070969226414,0,0
male,0.40332599766519833,1,1
female,0.17829781144759438,0,0
male,0.47370660784881824,1,0
male,0.02793576939605355,0,0
female,0.6175228152960729,1,0
female,0.7430877054684555,1,1
male,0.11619846917447837,0,0
male,0.05327090170182256,0,0
male,0.1956804932965866,0,0
female,0.6093070928568431,1,1
male,0.1879455750237339,0,0
female,0.4446008179643068,1,0
male,0.13817068918274672,0,0
female,0.3326340928580966,1,0
male,0.486203236918221,1,1
male,0.0645980055201673,0,0
male,0.33899397993898783,1,0
female,0.43013373332168353,1,1
male,0.17597762650556958,0,0
male,0.24378907301616612,1,0
male,0.057449182394654755,0,0
male,0.15615567170683334,0,0
male,0.6834284947055315,1,1
male,0.6788844541350646,1,1
female,0.4235028892463153,1,1
male,0.0792648028242311,0,0
male,0.05675436249421992,0,0
male,0.3467844210142031,1,0
male,0.1772513533660477,0,0
female,0.2330404199780846,1,0
male,0.3392828048083413,1,1
female,0.20804179341287685,0,0
male,0.05632567240486488,0,0
male,0.19833295746542304,0,0
male,0.16283319526629716,0,0
female,0.3124063561931387,1,0
female,0.5599597247977065,1,0
male,0.04010280582844602,0,0
female,0.5279714997123683,1,0
male,0.6683994491041617,1,1
male,0.1844250182627669,0,0
male,0.020552495536534435,0,0
male,0.5836741765676519,1,0
female,0.6108896960028977,1,1
male,0.3324585974263753,1,0
male,0.17726988021258766,0,0
male,0.6715148593199268,1,1
male,0.47396796703311883,1,1
male,0.6672839890718869,1,1
female,0.6678635070234874,1,0
male,0.04070969542002733,0,0
female,0.16535476096745738,0,0
male,0.5277184003007955,1,0
male,0.3154112254337935,1,1
male,0.13262689042979836,0,0
male,0.2541991313414698,1,0
male,0.41723377133706774,1,1
male,0.1986661057671057,0,0
male,0.10357854073169381,0,0
male,0.45765896613340096,1,0
female,0.6715885212330934,1,1
male,0.10952110282657682,0,1
male,0.4945016248005214,1,1
male,0.5623690307669342,1,0
male,0.08326223192702939,0,0
female,0.6958919914004046,1,1
male,0.7854667980554667,1,1
female,0.25073622843266646,1,0
female,0.29500888066868447,1,1
male,0.26730275687801597,1,1
female,0.08130130715419513,0,0
female,0.16555073123548317,0,0
male,0.313855134416111,1,0
male,0.0663845715940255,0,0
male,0.5465568459718297,1,1
male,0.13684029918705826,0,0
female,0.2288938325007015,1,1
male,0.08846413859461215,0,0
male,0.07906379702289061,0,0
male,0.2681366106431256,1,0
male,0.08093706514868447,0,1
male,0.17581402287843959,0,0
male,0.12749366939239706,0,0
male,0.10950552779806169,0,1
male,0.5646991495773376,1,1
male,0.07980201338234708,0,0
male,0.11423380201319845,0,0
male,0.4787026052387992,1,1
male,0.20569572780230985,0,0
male,0.15022973782610896,0,0
female,0.08797355033520748,0,0
male,0.18742147922616734,0,0
female,0.5537058043661564,1,1
male,0.19284049846557458,0,0
male,0.16335005734937177,0,0
male,0.13721125576897372,0,1
female,0.42294763307468997,1,1
male,0.09728165354454772,0,0
male,0.13366924696033342,0,1
female,0.24599481128438996,1,0
female,0.4229384325415511,1,0
male,0.07426239848475345,0,0
male,0.12065810524842295,0,0
female,0.590525873568908,1,0
female,0.19861449750295662,0,0
male,0.20338949264506398,0,0
male,0.43917680990378444,1,0
female,0.13048043787383853,0,0
male,0.29894527572317253,1,0
female,0.32064826501199606,1,0
male,0.3161237713598295,1,0
male,0.1545360419174961,0,0
male,0.4749474749578046,1,1
male,0.0687703739403521,0,0
male,0.14098586840114058,0,0
male,0.1359988904689186,0,0
male,0.3205775581606552,1,0
female,0.05174213500606785,0,0
male,0.32537480863553675,1,1
female,0.36390078662015835,1,1
male,0.29890694252423733,1,0
male,0.752914610963395,1,1
male,0.22134116108916188,1,0
male,0.16614743669679075,0,0
male,0.33089771203526863,1,0
male,0.050389077714604616,0,0
male,0.26444715725119755,1,0
male,0.5717621269044417,1,0
male,0.054126489321384384,0,0
male,0.16522844164061012,0,0
female,0.5306154770281248,1,0
female,0.10691732276437867,0,0
female,0.12178271497895482,0,0
male,0.3050646152329603,1,1
male,0.44510265053864695,1,1
male,0.0687898615962369,0,0
male,0.21080169606091437,0,0
male,0.055154605641995876,0,0
male,0.0680999988240542,0,0
male,0.3853390383468634,1,0
male,0.32072205728046665,1,0
male,0.49190602343310263,1,0
female,0.108732954217788,0,0
female,0.2829140906779685,1,0
female,0.20540445664115567,0,0
female,0.5051999614646676,1,1
female,0.3850151067838694,1,0
male,0.08840333148197921,0,0
male,0.5749184488177885,1,1
female,0.7947049158882141,1,1
male,0.11263940783816222,0,0
male,0.2521340470128118,1,1
male,0.38982726087144637,1,1
male,0.4366590671612935,1,1
female,0.18319841033626633,0,0
male,0.15196672793432126,0,0
female,0.4994648711602922,1,1
male,0.5074602743314394,1,0
male,0.30395245591892955,1,1
male,0.2730167674520812,1,1
female,0.6508014950908082,1,0
male,0.7504352351669229,1,1
male,0.036157061600691535,0,0
male,0.23760401042385532,1,0
male,0.3857230480587456,1,0
female,0.36697192196785905,1,1
